Title,Synopsis,Outcomes
,workplaces where they are often required to deliver,"developing an education program;', 'undertake a"
,education programs to a wide range of professional,"training needs analysis in their workplace;', 'analyse"
,"and client groups. In many of these workplaces, there","the results and identify the learning need required;',"
,is an expectation that health professionals will be able,'explain the principles of planning cost effective
,to develop education and training programs that are,"education programs;', 'develop goals and objectives"
,responsive to local needs. The aim of this unit is to,"that will relate to identified learning needs;', 'explore"
,assist the learner to develop skills in the area of,"principles used in designing program content;', 'design"
,education program development. This flexible unit will,an education program related to the identified learning
,allow the learner to work through the process of,"need; and', 'develop a program evaluation tool using"
,program development. To achieve this the learner will,educationally sound principles.']
,"identify a workplace learning need to be addressed,",
,then develop goals and objectives and formulate an,
,education program to address the identified need.,
BES4020,"Under the guidance of an academic supervisor, this",['analyse the literature in order to develop subject
,subject allows a student to independently gain,matter expertise beyond the specific focus of the
,in-depth discipline knowledge in a selected area of,"Honours project', ""synthesise the literature to inform"
,business and commerce as a foundation to the,"the student's research topic of choice"", 'critically"
,completion of an honours project. The student will,evaluate academic literature and present in written
,"complete a prescribed list of readings, undertake",and/or oral form key arguments related to the
,further independent literature studies and complete,research project.']
,other learning activities and assessments considered,
,appropriate for the selected field of study.,
PAR5250,This unit specifically addresses the fundamental,['Describe the facilities and equipment available on
,"requirements for effective planning, leadership and",non dedicated aeromedical airlines (including
,the provision of definitive care for the complex,commercial airlines) to facilitate care of the patient
,"retrieval and repatriation of sick and injured patients,","during flight;', 'Explain the implications of common"
,both within the specialised aeromedical and also in,international travel conventions and legal
,non-specialised (commercial aircraft).,"requirements related to moving patients, equipment"
,,and drugs from port to port to the successful and safe
,,"retrieval of the patient;', 'Predict the specific effects of"
,,"altitude on susceptible medical, surgical and traumatic"
,,"conditions;', 'Generate pharmacotherapeutic and fluid"
,,administration plans to manage common conditions
,,"requiring aeromedical transport, demonstrating"
,,effective forward planning to manage potential
,,"complications that may arise;', 'Formulate holistic"
,,patient care plans appropriate to the professional
,,"practice level of the student, demonstrating a"
,,"comprehensive knowledge of medical equipment;',"
,,'Devise clinical management strategies which will
,,predict and prevent potential aeromedical problems
,,which affect safe and efficient patient transport;']
BEX3550,This unit is designed to provide students with the,"['compare and contrast theory and practice', 'apply"
,opportunity to put theory into practice in a business,"theory to practice in a supervised environment',"
,environment.,'evaluate personal learning and personal development
,,"in a complex business environment', 'analyse complex"
,,business problems and to prepare and present
,,innovative solutions.']
MDC5210,"This unit advances knowledge, methods and",['Research and integrate advanced interactive system
,principles in interaction design and focuses on,"design concepts, approaches, theories and principles"
,furthering the practical and conceptual skills,"to their own design practice;', 'Utilise contextual"
,developed in preceding units. In the studio students,diagrams and interfaces as core components in a
,will be exposed to a broad range of interactive system,design outcome with consideration for the basic needs
,design methods from holistic thinking and operational,"of target users;', 'Apply research, problem-solving"
,"thinking to self-organization, and will explore the",methodologies and advanced technical skills to plan
,significance and complexity of contextualization,and manage complex interaction design solutions
,required in systemic approaches in the design,"from initial concept to final resolution;', 'Communicate"
,process. A major design project encourages students,ideas and concepts to critically reflect and justify own
,to develop research skills and experience in applying,"design through a process of observation, analysis,"
,methods and principles of system design to solve,"selection, interpretation and expression;', 'Critically"
,complex interaction design issues.,analyse and evaluate the rationale for integrating
,,"interactive technologies in a design solution;',"
,,'Observe and employ occupational health and safety
,,appropriate to studio practice.']
CHM3980,This unit provides students with the opportunity to,['Demonstrate knowledge of modern laboratory
,carry out a research project overseas as part of their,"practices and procedures;', 'Practice an in depth"
,final year of study in chemistry. The project may be,understanding of one or several aspects of modern
,carried out within a university or industry research,"practical chemistry;', 'Demonstrate safe laboratory"
,laboratory by arrangement and approval of the Head,"practices and apply OHSE principles;', 'Use chemical"
,of School. Allied with the practical work will be online,"databases to aid in the design of a project strategy;',"
,tutorial materials and support on formal matters,'Analyse data associated with a project and relate this
,"relating to OH&S;, database searching, data analysis","to overall project goals;', 'Present their data and"
,and presentation and report presentation.,conclusions to the broader chemistry community in
,,"both oral and written formats;', 'Analyse how their"
,,project links to the social and environmental
,,"responsibility of chemists in the global community.',"
,,'Reflect on professional and technical skills
,,development.']
SCI1501,This is the first part of level-one Impact through,['Compose arguments reflecting the key themes of
,science core studies of the Bachelor of Science,adaptive leadership whilst demonstrating critical
,Advanced - Global Challenges (Honours). It consists,"thinking skills;', 'Construct a persuasive presentation"
,"of two modules, undertaken in parallel: leadership and",demonstrating leadership presence though
,persuasive communication. Leadership development,"improvisation, storytelling and other speakership"
,is undertaken through the adaptive leadership,"techniques;', 'Demonstrate and reflect upon how to"
,framework using an experiential learning approach. In,"build and work in functional teams;', 'Develop a digital"
,this module students will focus on distinguishing the,"presence demonstrating authenticity, personal values"
,role of authority from the activity of leadership and,and ethical frameworks that have been identified
,understand what is required to make progress on,"through leadership development.', 'Plan and take"
,complex challenges. Students will build persuasive,action on a personal leadership quest.']
,communication skills and leadership presence,
,through a variety of techniques. This unit also has a,
,strong focus on developing teamwork skills through,
,diverse modes. A 'dialogue' evening series will,
,provide opportunities for networking through intimate,
,discussions with leaders from a variety of industries.,
FIT3171,This unit will provide an introduction to the concepts of,['explain the motivations behind the development of
,database design and usage and the related issues of,"database management systems;', 'describe the"
,data management. Students will develop skills in,underlying theoretical basis of the relational database
,"planning, designing, and implementing a data model","model and apply the theories into practice;', 'critically"
,using an enterprise-scale relational database system,compared the design constructs of object oriented
,(Oracle). Methods and techniques will also be,"model and relational model design;', 'develop a sound"
,"presented to populate, retrieve, update and implement","database design;', 'implement a database based on a"
,integrity features on data in the implemented,"sound database design;', 'construct queries that meet"
,database system.,"user requirements;', 'develop an application with a"
,,"database backend;', 'use data modelling and"
,,database development tools effectively.']
CDS1002,This unit introduces communication design processes,['Construct design solutions using two and three
,"relative to the fundamental principles of typography,","dimensional design elements, image making,"
,"image, layout manipulation and time-based design. An","typography and time-based media;', 'Develop a"
,understanding of how communication design,"responsible, inquiring and adventurous attitude to"
,enhances the human experience is initiated in this unit,"design problem solving;', 'Recognise and use"
,"through observation, critical enquiry, interpretation","terminology specific to communication design,"
,and the creation of visual and interactive forms.,"typography and digital media;', 'Understand and apply"
,Students will utilise typography both as a,the fundamental elements and principles of basic
,communicative and expressive tool. Historical and,"typesetting and type design;', 'Use the fundamental"
,"contemporary examples of visual communication,",processes intrinsic to time-based design and motion
,"typography and time-based media will be examined,","graphics;', 'Understand and apply the occupational"
,"analysed and discussed, providing the opportunity for",health and safety requirements of this unit.']
,students to appreciate and develop skills in,
,"typography, page layout, motion graphics and digital",
,media design.,
ATS2093,A communicatively oriented German language course.,"['a basic understanding of the main periods, styles,"
,"Specifically, students will work through a range of","genres, intellectual preoccupations and"
,"topics including the world of fairy tales, education,",socio-historical trends in German literature from the
,"work, crime, personal relationships, migration and the",late eighteenth century to the early nineteenth
,environment.,"century;', 'the ability to recognise and analyse a"
,,variety of texts in accordance with the categories of
,,"genre, style and epoch;', 'reading skills necessary to"
,,"understand intermediate German;', 'basic"
,,essay-writing skills and an ability to engage in
,,"informed discussion of German culture, using"
,,appropriate terminology and applying the range of
,,language skills pertinent to component 1.']
NEH4012,This unit continues to develop the student's ability to,['Reflect and critically review their own clinical
,provide health care in community based emergency,experience and arrange suitable learning experiences
,health and hospital settings. It builds on the model of,in response to the varying clinical placement
,clinical competence and the context of clinical practice,"opportunities;', 'Develop clinical, professional and"
,commenced in previous years of this course. It,leadership capabilities as a beginning health care
,provides context to support the clinical theory unit,provider by integrating reflection on placement
,"concurrently undertaken in this semester, BEH3032.","experience with theoretical knowledge;',"
,Supervised clinical experience is undertaken in,'Communicate effectively to other members of the
,ambulance and community based health settings.,health care team and contribute to team functioning
,"Hospital experience involves critical care areas,",through knowledge of group dynamics and
,"operating theatre, and emergency department.","professional roles;', 'Apply a duty of care within the"
,,prevailing legal and ethical frameworks of community
,,"based emergency health and hospital settings;',"
,,'Explain and apply protocols for providing advanced
,,"life support under supervision;', 'Demonstrate a"
,,culturally sensitive and patient-centred approach to
,,the management of patients and family experiencing
,,acute illness or injury.']
APG5076,"In this unit, students will examine key aspects of",['Describe with clarity the health impacts of family
,health systems and their responses to gendered,"violence on those affected;', 'Recognise and interpret"
,"family violence, with attention to relevant knowledge",patterns of family violence from the perspective of
,about the consequent health impacts. Focusing on,"practitioners within a health setting;', 'Identify available"
,"this issue, students will engage with new knowledge",referral pathways and responses to family violence in
,about the long-term effects of violence within families.,"health systems;', 'Assess the role of health systems in"
,Students will develop a research report about a health,"the long-term prevention of family violence;', 'Critically"
,"issue with the support of the Unit Coordinator, and",analyse the benefits and drawbacks of health system
,with input from other staff as appropriate.,responses to family violence and consider pathways
,,for improvement.']
MGF3450,"Skills in identifying, understanding and managing",['identify and analyse the characteristics of conflict in
,conflict are essential in a range of business and,"society and in relationships', 'apply ethical"
,professional contexts. Participants in this unit will,"communication, counselling, negotiation and"
,study a variety of theories and processes that will,mediation techniques to a variety of conflict
,enhance their skills in avoiding and resolving disputes,"situations', 'examine the influence and implications of"
,within and between organisations. Participants will,"power in understanding and managing conflict',"
,learn through engaging in activities related to,'evaluate a range of dispute resolution techniques and
,"negotiation, mediation, advocacy, arbitration and",assess the applicability of these techniques to specific
,other dispute resolution processes.,"situations', 'assess and develop dispute resolution"
,,systems.']
NUR5210,This unit introduces nurses to the role they play in,['Develop a plan including the essential elements of
,emergency preparedness and disaster management,leadership and management for nursing in disaster
,in local and international settings. Areas of focus,"prevention, preparedness, response and recovery;',"
,"include the role in planning, partnerships, disaster",'Explain the concept of a safe hospital in disaster and
,"response, and delivery of services.","the safe hospital index;', 'Analyze strategies for"
,,investing in a disaster informed nursing workforce
,,"within local and international settings;', 'Evaluate the"
,,resources available to enhance the resilience of the
,,"nursing workforce in disaster;', 'Identify when"
,,community resilience is compromised and what is
,,"needed to build that resilience;', 'Analyze the"
,,"competing issues of core competencies, expanded"
,,scope of practice and ethical practice in the context of
,,"response for nurses;', 'Conceptualise the value of"
,,using a disaster research framework for a research
,,"study of a mass casualty incident;', 'Identify the"
,,special needs of vulnerable populations in disaster
,,situations.']
CIV5888,This unit provides the learner with knowledge and,['Explain the theoretical basis behind finite element
,skills in the application of advanced numerical and,"and meshless methods.', 'Select suitable constitutive"
,computational techniques for the solution of complex,"models for different material types.', 'Apply finite"
,"problems in infrastructure systems. Structural, soil and",element and meshless methods to practical problems
,rock mechanical behaviours will be examined through,"in structural, soil and rock mechanics.', 'Present,"
,"the use of finite element analysis, emerging meshless","explain, and interpret the results of a computational"
,methods and constitutive models. Applications to,"analysis to specialist and non-specialist audiences.',"
,practical problems are key aspects of the learning,'Explain the suitable techniques for the management
,"covered. Finally, the management, visualization, and","and visualisation of large quantities of data, typical of"
,analysis of large quantities of data will complete the,infrastructure systems.']
,necessary skill set for the graduate who will manage,
,21st-century infrastructure systems.,
ATS4699,The unit explores a range of criminal justice,['Critically examine contemporary criminal justice
,institutions and organisations along with the nexus,practice and research in relation to new frameworks
,between research and policy. A diverse range of,"and directions in criminal justice.', 'Orally present an"
,community organisations interact with various criminal,account of a research thesis on a criminal justice
,justice institutions and seek to reform and improve,"topic.', 'Demonstrate a critical understanding of"
,access to justice and substantive justice for offenders,contemporary criminal justice research on policy
,and/or victims. These organisations typically engage,"development.', 'Produce critical written accounts of"
,with policy issues and undertake and utilise research,contemporary criminal justice practice and research.']
,to inform their work and to create pressure for change.,
,The unit engages with criminal justice organisations,
,and institutions in order to critically examine the policy,
,environment and the potential of research to impact,
,on criminal justice.,
FIT2083,This unit equips students to be effective innovators,['review and critique Computer Science research
,and researchers in Computer Science. It introduces,"literature, research design and reported findings;',"
,"students to the issues, concepts, methods and","'communicate research findings, orally and in writing,"
,"techniques associated with IT research in general, but","in research settings;', 'explain the ethical and"
,focuses on those most commonly used for research in,"professional issues that may arise in research;',"
,Computer Science. It introduces students to,'recognise the main research methodologies of
,"professional practice and research ethics, the","Information Technology research generally;', 'describe"
,"principles of research design, research methods and",the most common data collection and analysis
,techniques of data collection and analysis appropriate,"methods used in Computer Science research;', 'select"
,to Computer Science. It covers oral and written,and justify an appropriate research methodology for
,communication skills.,"tackling a specified Computer Science problem;',"
,,"'explain the technical, professional and"
,,"socio-economic contexts that motivate research, and"
,,"the implications of research outcomes;', 'plan, design"
,,and execute a simple research study.']
NUR5326,This unit enables students to understand and apply,['Critique the historical and contemporary context for
,"contemporary approaches, tools and techniques to",improving the quality and safety of nursing and health
,improving the quality and safety of health care and,"care in Australia and internationally.', 'Describe the"
,"services. The historical and contemporary context,",role of clinical governance in the prevention and
,"purpose of, and approaches to improvement and",minimisation of clinical risks and adverse outcomes in
,"innovation in nursing, midwifery and health care are","nursing practice.', 'Identify evidence relating to the"
,explored.,"presence, risks and approaches to addressing specific"
,,"care quality and safety issues in nursing practice.',"
,,'Critique approaches and techniques for improving
,,specific care quality and safety issues in
,,"contemporary nursing practice.', 'Apply contemporary"
,,approaches and techniques in developing plans and
,,interventions for improving the quality and safety of
,,nursing and health care.']
DIS5201,Introduces the methods and processes involved in,['Be able to use 3D imaging software to create 3D
,creating 3D animation. The key areas of 3D animation,"animations;', 'Have an understanding of the principles"
,"will be examined, and various modes of output","of designing for animation in three dimensions;', 'Be"
,demonstrated. Different applications of CGI (computer,"able to apply surface qualities, lighting, textures, and"
,"generated imagery), such as motion graphics,",imported graphic files to elements in a three
,character animation and virtual environments are,"dimensional animation;', 'Understand and manipulate"
,discussed. 3D models will be used to generate,"camera properties and viewer perspectives;', 'Be able"
,movement which involves understanding key,to prepare animation sequences for inclusion in
,"sequences, framing and inbetweening.","multimedia presentations;', 'Understand the various"
,,applications of 3D animation and virtual space in
,,"multimedia;', 'Have knowledge of the various tools and"
,,techniques used for realtime 3D computer graphic
,,"applications;', 'Be able to analyse the effective use of"
,,"3D animation in multimedia;', 'Have developed an"
,,individual understanding of an aspect of a specific
,,application of 3D animation and virtual space in
,,"multimedia;', 'Observe and apply the OHSE"
,,requirements of the working environment.']
MID3110,This unit provides students with a comprehensive and,['Reflect critically upon the role that women-centred
,clinically meaningful final preparation for transition to,care and midwifery led models of care play in the
,practice as a competent beginning level midwife. The,"Australian maternity care context;', 'Appraise"
,unit provides students with the opportunity to explore,contemporary and evidence-based midwifery
,in detail a range of midwifery and medically led,"practice;', 'Discuss challenges of autonomous practice"
,models of care and the midwifery leadership,"and midwifery leadership;', 'Demonstrate skill in"
,"necessary to promote the profession, providing",ethical decision making in the identification of
,childbearing women with choice in the care they,"appropriate solutions to complex midwifery issues;',"
,receive. Students are provided with the opportunity to,'Demonstrate proficiency in the implementation of
,"explore contemporary midwifery practice, regulatory","planned midwifery care; and', 'Demonstrate midwifery"
,and professional issues and identify evidence,competency based on the ANMC National
,informed midwifery practices.,Competency Standards for the Midwife.']
FIT5163,The unit aims to provide the students with in depth,"[""critically assess threats, vulnerabilities and risks to"
,knowledge of techniques required to deal with security,"an organisation's information assets, and propose"
,problems in information systems. The main areas of,control technologies and techniques which can be
,study include symmetric and asymmetric encryption,"applied to reduce the security risk;"", 'apply a variety of"
,"techniques, cryptographic hash functions with related",cryptographic algorithms to develop methods to
,topics of message authentication codes and digital,"disguise information to ensure its integrity,"
,signatures. Study of techniques and algorithms for,"confidentiality and authenticity;', 'apply a variety of"
,providing mutual trust include key management and,methods for key management and distribution and
,distribution and user authentication to establish trust,analyse the risks associated with the various
,in the identity of communicating partner are also,"approaches;', 'implement user authentication and"
,"included. It looks at various management issues,",access control mechanisms to create a security
,"including use and abuse of encryption, distributed",architecture to protect the assets of the information
,systems authentication and integrity management. A,"system;', 'implement cryptographic techniques to"
,range of security applications are used as examples.,preserve the security of information and evaluate its
,Students will learn how to apply cryptographic,"effectiveness;', 'apply a variety of security control"
,techniques in practice.,technologies to IT systems in an organisation.']
BTF5345,This unit seeks to equip students with the knowledge,['understand the key concepts and debates in relation
,and skills necessary to understand how business,"to corporate accountability and human rights.', 'identify"
,"activities and relationships impact upon human rights,",and describe key public and private regulatory
,and to recognise and engage in an informed and,"frameworks and initiatives in this area, how they"
,socially responsible manner with human rights issues,"interact and their strengths and limitations',"
,when working in a business environment.,'understand the diversity of regulatory actors that
,,"shape the business and human rights agenda',"
,,'understand the various legal and extra-legal ways in
,,which a remedy for business-related human rights
,,"harms is pursued', 'engage with practical challenges"
,,that businesses may face when seeking to act
,,responsibly and in a manner respectful of human
,,rights.']
FIT3172,"This unit focuses on the capture, editing and",['explain digital representations of sound and its
,creation/generation of digital sounds and,"physical and acoustic properties;', 'implement sound"
,soundscapes for virtual reality environments and,"design principles in digital sound recording, editing"
,games. Students will gain an understanding of the,"and synthesis;', 'construct and create soundscapes"
,"physical and acoustic properties of digital sounds,","and sound tracks;', 'design and develop immersive,"
,"their communicative capacities, and learn how to",dynamic and adaptive soundscapes.']
,"layer, manipulate, synthesise and adaptively code",
,"digital sound waveforms. In their assignments,",
,students will apply this understanding in the design,
,"and creative production of a soundscapes,",
,soundtracks and the sound design of immersive,
,environments.,
BEX6011,The objective of this unit is to introduce doctoral,['NA']
,candidates to current research issues and empirical,
,tools in asset pricing. This unit will cover research,
,papers in asset pricing. It will also provide students,
,with the skills and proficiency to empirically conduct,
,asset pricing research.,
ATS3584,As for ATS2584Not offered in 2019,['Demonstrate an understanding relations between
,,"indigenes and Europeans in Australia.', 'Demonstrate"
,,an understanding of the epistemological issues and
,,problems evident in the study of Australian Aboriginal
,,"History.', 'Think critically and communicate effectively."
,,Specifically to:\n\ndevelop a topic for
,,investigation\nshow an awareness of both the
,,"diversity of interpretations of the past, and the nature"
,,of such forms of knowledge\nfamiliarise oneself with a
,,range of sources\ndisplay precision in argument and
,,documentation\nrecognise and be able to present a
,,"logically ordered argument.\n', 'develop a topic for"
,,"investigation', 'show an awareness of both the"
,,"diversity of interpretations of the past, and the nature"
,,"of such forms of knowledge', 'familiarise oneself with a"
,,"range of sources', 'display precision in argument and"
,,"documentation', 'recognise and be able to present a"
,,logically ordered argument.']
MPH5307,Review of legal principles related to health care;,"['Describe the sources of law', 'Describe aspects of"
,including common law principles and statutes. The,"law impacting upon the delivery of health services',"
,focus is on key areas of medical and health law such,'Apply key areas of medical law to health
,"as negligence, consent, privacy of health information,","management; such as negligence, informed consent,"
,"clinical research, abortion, euthanasia, mental health,","confidentiality, clinical research, abortion, euthanasia,"
,"infectious diseases, health complaints, ethics and","health service law, mental health law, infectious"
,human rights and law for health systems.,"diseases law, health complaints law and coronial law',"
,,'Comprehend other areas of law and legal policy as
,,they apply to the health care system including
,,"restrictive trade practices, contract law, professional"
,,"registration and malpractice, drugs and poisons law"
,,"and therapeutic goods law', 'Examine the means of"
,,resolving consumer dissatisfaction.']
PSY7199,The advanced specialist practicum provides students,['be able to independently develop and deliver
,with opportunity to directly contribute to service,assessment and intervention strategies which reflect
,delivery by participating in the planning and provision,an understanding of the current knowledge of best
,of neuropsychological assessment and treatment to a,"practice;', 'be able to provide input at the"
,range of persons with relatively complicated,"organisational level;', 'be able to demonstrate a sound"
,presentations. At this stage of their training students,understanding of neuropsychological principles and
,will be expected to carry a client load with minimal,how these can be implemented within service delivery
,supervisory support. The location of the specialised,"systems;', 'demonstrate a full understanding of the"
,"practicum will be negotiated with individual students,",complexities of provision of services should be
,taking into account their preferences and their need,apparent with evidence of appreciation of the wider
,"for specialised skill acquisition, but options will include",context in which the client operates and in which the
,"rehabilitation, developmental neuropsychology,",service is provided.']
,"neuropsychiatry, neurogeriatrics and forensic",
,neuropsychology.,
MDC4201,This unit develops fundamental knowledge and,['Critically reflect on the historical development of the
,principles in interaction design and focuses on,"interaction design field from technological,"
,creating innovative models of interaction between,"socio-cultural and design practice perspectives;',"
,human beings and technology. Students will be,'Research and integrate fundamental interaction
,introduced to the interdisciplinary nature of interaction,"design concepts, theories and principles to own"
,"design, and develop a repertoire of knowledge","design practice;', 'Communicate ideas and concepts"
,through the exploration of problem solving,"through the interaction design process of observation,"
,methodologies. A major design project encourages,"analysis, selection, interpretation and expression to"
,experimentation and skill development with tangible,"produce comprehensive design solutions;', 'Develop"
,materials and interactive technology via data,creative and specialist analytical skills through critical
,"gathering, analysis, evaluation and design.",evaluation of designs in a series of reflective
,,"discussions;', 'Produce design solutions that apply a"
,,range of problem-solving methodologies and design
,,"strategies to develop cognitive, technical and creative"
,,skills and experimentation with a range of
,,"fundamental interactive technologies;', 'Understand"
,,and apply the rules of occupational health and safety
,,appropriate to the discipline practice.']
DGN4002,This unit is the second part of the major project,['Develop and refine their design project from the
,"sequence for the honours course, where students are",conceptual stage undertaken in DGN4001Not offered
,expected to continue with the research initiated in,in 2019 Major Project (Design) Part 1 through to a
,"DGN4001Not offered in 2019, and develop a time",visual presentation which demonstrates a very high
,frame which details the final visual presentation in,"level of capability;', 'Demonstrate a comprehensive"
,consultation with a supervisor and the course,understanding of the discipline and its professional
,coordinator.,"practices, with particular reference to the social,"
,,"cultural and aesthetic aspects of their investigation;',"
,,'Demonstrate a high level of knowledge of the
,,contemporary discourse in design and visual
,,communication and to be able to position their work
,,"relative to it;', 'Debate and/or defend their practice in"
,,"an informed critical appraisal;', 'Demonstrate they"
,,have cultivated high ambitions to perfect their practice
,,of design.']
FIT5107,"This unit relates to managing the creation, storage,","['Analyse the information culture of a workplace;',"
,recall and dissemination of records. Recordkeeping is,"'Apply business process analysis to recordkeeping;',"
,concerned with the management of information as,'Evaluate the ethical dimensions of recordkeeping
,"evidence for accountability, transparency, memory","frameworks, systems, policies and processes;',"
,and identity purposes. In order to achieve,'Design systems appropriate for the current
,recordkeeping objectives it is essential to take,recordkeeping requirements for specific organisaitons
,"individual, social (including organisational) and",and communities.']
,technological perspectives into account.,
,Recordkeeping informatics is a continuum based,
,approach to managing authoritative information in,
,"today's shifting, complex and technologically",
,challenging environment.,
CIV6410,The goal of the unit is to introduce graduate,['Critically review scientific arguments to identify
,researchers to the practice of research. It is founded,"research questions, discern inductive arguments"
,on perspectives from the Philosophy of Science (PoS),leading to hypotheses and deductive arguments
,which addresses questions of what science is and,"leading to valid experimental tests.', 'Generate a"
,what it means to be a scientist. The unit firstly,research proposal by applying the
,introduces the structure of scientific arguments and,hypothetico-deductive framework to a research
,aims to demonstrate how a knowledge of this,"problem, formulating a research plan, assessing"
,structure can enable critical thinking and scientific,material and human resources required for the
,communication. The unit also aims to make graduate,"research, justifying a research budget.', 'Appreciate"
,researchers aware of the complex social process that,prevalent sociological perspectives of science and
,modern science is and introduce them to aspects,reflect on their consequences for publicly-funded
,"such as research funding, planning and budgeting","scientific research, such as research quality"
,"research projects, research metrics, technology","assessment and metrics.', 'Appreciate the steps"
,"development and commercialisation, intellectual",involved in developing and commercialising
,"property and patents, current socio-political views of",technology and the value of scientific skills in this
,"science and scientists, etc.",process.']
MGZ5750,The unit will provide students with key insights,['assess the advantages and limitations of the
,"regarding how trade policy is formulated, negotiated",multilateral trading system in terms of its decision
,"and implemented; the economic, social and cultural","making processes and its agreements (agriculture,"
,implications of international trade rules; the pattern of,"services, intellectual property, etc.)', 'explain the"
,relationships that exists between trade policy and,recent surge of bilateralism and regionalism and
,prosperity; and the implications of the global financial,assess the implications of this surge for the
,crisis for international trade policy. The unit focuses,"multilateral trading system', 'evaluate the opportunities"
,on the GATT/WTO System and Bilateral and Regional,and the limitations of formally linking human rights and
,Trade Agreements.,"environmental issues to the global trading system',"
,,'judge whether the current global trading system treats
,,trade liberalisation as a means to an end (the end
,,being sustainable and equitable development) or an
,,"end in itself', 'evaluate the implications of the global"
,,financial crisis for the global trading system.']
AMU2814,"In this unit, students will explore the practical side of","['Understand community engagement, the rationale"
,developing a project for community improvement.,"for this engagement, the tactics and strategies for"
,"Students will develop a project proposal, a funding","community program development and evaluation;',"
,"application, and a public relations campaign for the",'Identify and apply appropriate theoretical concepts to
,selected social issue.,the development of an effective public relations
,,"campaign;', 'Develop suitable and measurable"
,,objectives for public relations campaigns; critically
,,"evaluate techniques for campaign effectiveness;',"
,,'Creatively design and implement a public relations
,,campaign for a not for profit or government
,,"organisation taking into account intercultural, pressure"
,,"group lobbying and broader perspectives;',"
,,'Demonstrate effective group/team work by
,,"contributing to the planning, research, analysis, and"
,,"reporting components of a group project, and"
,,"supporting and encouraging other group members;',"
,,'Evaluate of the historical and cultural circumstances
,,that shape the issues of pertinence in a given society
,,"and the methods by which change is advanced,"
,,"including legal, electoral, and international"
,,"mechanisms;', 'Write a grant proposal for a community"
,,transformation project.']
AMU1305,Film studies: Forms and approaches gives students,['Analyse films with particular attention to their main
,an overview of the discipline of Film studies. Weeks,"formal and stylistic features;', 'Identify techniques"
,"are devoted to the close analysis of film, with topics","used to create meaning in films;', 'Apply theories from"
,"focusing on key formal and stylistic elements, such as","Film Studies to facilitate the analysis of films;',"
,"narrative, mise en scene, camerawork, editing and",'Evaluate critical debates on cinema and on particular
,"sound. In addition, students will become familiar with","films;', 'Plan and conduct written work on how"
,some of the main theoretical approaches used in Film,meaning is created in cinema.']
,"Studies, such as authorship, genre and national",
,cinema. Throughout the unit emphasis is placed on,
,"situating films within their broader social, political and",
,"historical contexts, and in doing so students will",
,engage with the ideological significance of cinema -,
,"how films offer particular, politically-loaded visions of",
,life. Exploration of these issues is supported through,
,"weekly screenings, with a variety of films being",
,"shown, spanning a range of historical periods, genres",
,and countries.,
ATS2548,This unit provides an introduction to different,['Understand how environmental policy-making and
,perspectives and issues that influence environmental,management is positioned within governance
,policy and management. It examines the rise of,"structures and broader social and political contexts.',"
,environmentalism as a broad based movement and,'Understand the main approaches to policy and
,how it has led to the framing of environmental,"management', 'Understand the geographical"
,problems by policy makers and managers in terms of,"relationship between environmental issues, policy and"
,"state regulation, market-based, and citizen","management across local, national, international, and"
,participation approaches. Themes include western,"global levels', 'Understand the strengths and"
,"ideas of property rights, neoliberalism and",limitations of scientific knowledge in environmental
,"environmental governance, scientisation of",policy and management']
,"environmental knowledge, Indigenous environmental",
,"management, internationalisation of environmental",
,policy and corporate environmentalism.,
ATS1254,Anthropology is the study of the diversity of human,['to formulate and critically evaluate concepts for
,"expression through space and time, which not only","understanding differences, similarities, connections"
,focuses on differences and similarities between,"and contestations between cultures,', 'to perceive the"
,"societies and cultures, but also on connections and",ways in which knowledge about cultural comparisons
,contestations between them. This unit will explore,enables us to be critically aware of our own cultural
,these aspects through focussing on the ongoing,"practices;', 'to appreciate some of the important"
,relationship between Indigenous and Settler,features of a number of Indigenous cultures in
,Australians. This unit explores points of contestation,"Australia;', 'to discuss some of the key contemporary"
,and how this has shaped the position of Indigenous,issues which exist in the relationship between
,and Non-Indigenous Australians in contemporary,Indigenous and Non-Indigenous cultures in Australia
,society. Key periods in Indigenous Australia are,"and', 'to write clear and well-supported responses to"
,discussed and the way in which Anthropology has,various questions posed through exercises and
,been involved in the process of understanding,essays.']
,Indigenous relationships to each other and to the land.,
OCC3061,"This unit examines the key theory, frameworks and","['Describe the values, principles and charters that"
,practical approaches used in contemporary health,"guide health promotion practice, and discuss"
,"promotion to address health inequalities, prevent",examples of their application in Australia and
,"illness and injury, and promote health and wellbeing.","international contexts.', 'Critically analyse the"
,Students examine a range of health promotion,challenges and opportunities for integrating health
,"strategies, their strengths, limitations, evidence-base",promotion into contemporary practice in occupational
,and application in clinical care and community settings,"therapy and related professions.', 'Analyse and"
,for occupational therapy. Through a focus on,evaluate a range of health promotion strategies
,"empowerment, participation and capacity-building,","(health information, social marketing, education for"
,"students develop skills for working with individuals,","empowerment, advocacy and activism), including their"
,"community networks, new technologies and the mass","theory, evidence-base, strengths and limitations, for"
,media to facilitate health promotion action. This unit,the purpose of applying them to a selected health
,covers planning and evaluation of health information,"issue.', 'Develop an integrated, multi-strategy health"
,"and behavioural interventions, health education for","promotion program focused on a selected issue,"
,"empowerment, community engagement, social","population group, and setting.', 'Apply community"
,"marketing, professional communication and advocacy","engagement, capacity-building and participatory"
